UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,288,Titanic,Romance,3.1,30,2022,UK,Teen,Apple TV,141,True,Active
2,283,The Grand Budapest Hotel,Comedy,3.1,36,2018,UK,Teen,Amazon,131,True,Canceled
3,134,Titanic,Romance,3.7,40,2021,UK,Teen,HBO Max,113,False,Canceled
4,944,Titanic,Romance,4.3,24,2021,UK,Teen,HBO Max,124,False,Active
5,462,Avengers: Endgame,Action,3.5,45,2019,US,Teen,Amazon,230,True,Active
6,158,The Godfather,Crime,2.7,12,2019,US,Adult,Amazon,139,False,Canceled
7,186,The Shawshank Redemption,Drama,3.9,20,2021,UK,Senior,Apple TV,93,True,Canceled
8,685,Avengers: Endgame,Action,4.4,13,2022,France,Teen,Hulu,73,True,Canceled
9,693,Forrest Gump,Drama,4.8,12,2020,US,Teen,Hulu,188,True,Active
10,147,The Dark Knight,Action,4.9,22,2020,Germany,Adult,Apple TV,217,False,Active
11,420,Inception,Sci-Fi,4.1,7,2022,UK,Adult,Netflix,202,False,Active
12,419,The Shawshank Redemption,Drama,2.6,16,2019,UK,Senior,HBO Max,68,False,Canceled
13,179,Titanic,Romance,2.8,25,2023,Australia,Teen,Hulu,198,True,Active
14,568,The Godfather,Crime,4.9,37,2018,Germany,Adult,Netflix,122,True,Active
15,690,Pulp Fiction,Crime,2.5,3,2019,Germany,Senior,Hulu,211,False,Canceled
16,400,Spider-Man: No Way Home,Action,3.8,21,2018,France,Senior,Netflix,235,True,Active
17,852,The Lion King,Animation,4.7,30,2021,Germany,Senior,HBO Max,210,True,Canceled
18,439,Spider-Man: No Way Home,Action,2.4,28,2019,UK,Senior,Netflix,72,False,Canceled
19,711,Parasite,Thriller,3.9,36,2019,Australia,Teen,Apple TV,92,False,Canceled
20,582,The Godfather,Crime,2.6,3,2022,UK,Senior,Hulu,207,False,Active
21,649,Parasite,Thriller,4.2,7,2019,Australia,Teen,Apple TV,171,False,Canceled
22,485,The Shawshank Redemption,Drama,3.7,43,2020,Canada,Senior,Hulu,185,False,Canceled
23,965,The Dark Knight,Action,3.5,14,2021,UK,Teen,Netflix,219,True,Canceled
24,765,The Lion King,Animation,4.3,7,2018,US,Teen,Apple TV,239,False,Active
25,896,The Dark Knight,Action,4.6,11,2021,UK,Teen,Apple TV,133,False,Canceled
26,936,The Lion King,Animation,4.8,49,2023,France,Senior,Amazon,125,False,Canceled
27,762,Parasite,Thriller,2.2,34,2022,Canada,Senior,Apple TV,74,False,Active
28,996,Pulp Fiction,Crime,2.9,19,2020,France,Adult,Hulu,207,False,Active
29,137,The Lion King,Animation,2.6,10,2020,India,Senior,Disney+,122,True,Canceled
30,928,The Lion King,Animation,2.6,49,2020,Germany,Teen,Disney+,212,True,Canceled
31,441,Pulp Fiction,Crime,3.8,38,2022,US,Teen,Amazon,172,True,Active
32,954,The Shawshank Redemption,Drama,4.7,7,2018,Canada,Senior,Disney+,150,True,Active
33,689,Avengers: Endgame,Action,2.8,22,2021,UK,Senior,HBO Max,232,False,Active
